/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('green', 'forward', 'left', 'right')
 -- forward : 0.73
 -- right : 1.81
 -- None : -4.27
 -- left : 0.70

('green', 'notraffic', 'forward', 'forward')
 -- forward : 2.15
 -- right : 0.88
 -- None : -4.95
 -- left : -19.79

('green', 'forward', 'left', 'left')
 -- forward : 0.97
 -- right : 1.17
 -- None : -4.61
 -- left : 2.34

('green', 'notraffic', 'left', 'forward')
 -- forward : 2.15
 -- right : 0.45
 -- None : -4.82
 -- left : 0.56

('red', 'right', 'notraffic', 'forward')
 -- forward : -9.69
 -- right : 0.46
 -- None : 1.57
 -- left : -12.98

('green', 'left', 'right', 'forward')
 -- forward : 1.23
 -- right : 0.03
 -- None : -3.51
 -- left : 0.00

('red', 'left', 'right', 'forward')
 -- forward : -4.13
 -- right : 0.53
 -- None : 1.59
 -- left : -25.93

('red', 'left', 'right', 'right')
 -- forward : -6.40
 -- right : 2.13
 -- None : 0.01
 -- left : -25.92

('green', 'notraffic', 'right', 'right')
 -- forward : 0.41
 -- right : 1.52
 -- None : -4.38
 -- left : -20.02

('green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 1.49
 -- None : -2.08
 -- left : -8.19

('green', 'notraffic', 'forward', 'right')
 -- forward : 0.55
 -- right : 1.50
 -- None : -5.28
 -- left : -19.29

('green', 'left', 'right', 'left')
 -- forward : 0.53
 -- right : -0.03
 -- None : -3.96
 -- left : -12.91

('red', 'notraffic', 'forward', 'forward')
 -- forward : -9.59
 -- right : 0.50
 -- None : 1.69
 -- left : -9.97

('green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.19
 -- None : -3.52
 -- left : -12.44

('green', 'notraffic', 'forward', 'left')
 -- forward : 0.54
 -- right : 0.08
 -- None : -5.00
 -- left : -20.33

('red', 'left', 'notraffic', 'forward')
 -- forward : -11.92
 -- right : 1.17
 -- None : 2.08
 -- left : -29.60

('red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.06
 -- None : 1.78
 -- left : -7.85

('red', 'notraffic', 'forward', 'left')
 -- forward : -10.01
 -- right : 0.34
 -- None : 1.66
 -- left : -22.04

('red', 'notraffic', 'notraffic', 'forward')
 -- forward : -11.01
 -- right : 0.62
 -- None : 1.54
 -- left : -21.91

('green', 'right', 'left', 'forward')
 -- forward : 2.21
 -- right : 1.13
 -- None : -4.12
 -- left : 0.50

('green', 'right', 'forward', 'left')
 -- forward : 0.29
 -- right : 0.18
 -- None : -2.26
 -- left : -7.79

('green', 'right', 'notraffic', 'right')
 -- forward : 0.78
 -- right : 1.83
 -- None : -4.36
 -- left : 0.40

('green', 'left', 'forward', 'right')
 -- forward : 0.65
 -- right : 1.90
 -- None : -4.53
 -- left : -16.93

('green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 1.37
 -- None : 0.00
 -- left : -8.36

('green', 'forward', 'forward', 'forward')
 -- forward : 1.47
 -- right : 0.80
 -- None : 0.00
 -- left : -12.95

('red', 'notraffic', 'left', 'left')
 -- forward : -10.28
 -- right : 0.38
 -- None : 2.62
 -- left : -10.72

('green', 'notraffic', 'notraffic', 'left')
 -- forward : 0.60
 -- right : 0.58
 -- None : -5.41
 -- left : 2.13

('red', 'right', 'notraffic', 'left')
 -- forward : -9.99
 -- right : 0.61
 -- None : 1.51
 -- left : -10.02

('red', 'forward', 'right', 'right')
 -- forward : -34.99
 -- right : 0.00
 -- None : 0.90
 -- left : -25.43

('red', 'left', 'forward', 'right')
 -- forward : -6.09
 -- right : 1.49
 -- None : 0.74
 -- left : -14.05

('green', 'left', 'left', 'forward')
 -- forward : 1.59
 -- right : 0.97
 -- None : -4.06
 -- left : 0.38

('red', 'right', 'forward', 'left')
 -- forward : -7.77
 -- right : 0.38
 -- None : 1.80
 -- left : -15.39

('red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.97
 -- left : -25.68

('green', 'right', 'notraffic', 'forward')
 -- forward : 1.98
 -- right : 0.56
 -- None : -4.83
 -- left : 1.03

('red', 'forward', 'notraffic', 'right')
 -- forward : -40.21
 -- right : -20.25
 -- None : 0.74
 -- left : -40.32

('green', 'left', 'notraffic', 'right')
 -- forward : 0.75
 -- right : 1.77
 -- None : -5.23
 -- left : 0.53

('red', 'notraffic', 'notraffic', 'right')
 -- forward : -10.67
 -- right : 1.67
 -- None : 1.27
 -- left : -22.01

('green', 'notraffic', 'notraffic', 'right')
 -- forward : 0.91
 -- right : 1.58
 -- None : -4.86
 -- left : 1.14

('red', 'left', 'notraffic', 'right')
